slno,path,size,lastModified
1370,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_11af8825-e76f-46b1-b12b-044e2d61f375/ground_truth_kpi.parquet,5869178,"03-08-2022, 10:33:01"
1371,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_7e6fac8c-2307-406f-971f-626cce757137/ground_truth_kpi.parquet,4277760,"03-08-2022, 10:39:43"
1372,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_da2d8669-db38-4a48-a77f-95910406966f/ground_truth_kpi.parquet,6686088,"03-08-2022, 10:46:23"
1373,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_a5520dd6-8794-4a1c-893a-d407fa9914b8/ground_truth_kpi.parquet,3867812,"03-08-2022, 10:46:22"
1374,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_83549f00-b7ab-4219-b5d0-6ba480a5a74a/ground_truth_kpi.parquet,3629920,"03-08-2022, 10:53:02"
1375,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_c0387b43-60ab-432c-a9e8-70efff83fb39/ground_truth_kpi.parquet,5177554,"03-08-2022, 10:59:43"
1376,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_e62464b1-5201-4855-8b51-2f2ccf7f0674/ground_truth_kpi.parquet,6067932,"03-08-2022, 11:06:22"
1377,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_3894a5d7-cbbc-4844-bd80-5688b6a2f26c/ground_truth_kpi.parquet,7399657,"03-08-2022, 11:12:42"
1378,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_4ba63776-829b-40b3-9f6e-9b4c8aa24c03/ground_truth_kpi.parquet,3462815,"03-08-2022, 11:18:23"
1379,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_494a1439-a9d3-41b6-8fa0-b9de6f2f9ba1/ground_truth_kpi.parquet,6509309,"03-08-2022, 09:30:18"
1380,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_c6026310-1230-4ee3-8050-e7fdfd2091a5/ground_truth_kpi.parquet,5678337,"03-08-2022, 11:23:22"
1381,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_cbc742ec-886c-4a35-a377-bde769cfce56/ground_truth_kpi.parquet,6273208,"03-08-2022, 09:42:01"
1382,data/bench1/1659519155723-043a5800c22eb3dac-d7364447-4b49-43b2-91b8-3fbcc28708a8|i-043a5800c22eb3dac/Reprocessed_Output/xosc_a1dec2b0-779f-42f6-a700-98b0f509967f/ground_truth_kpi.parquet,4780215,"03-08-2022, 11:27:02"
1383,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_c34ba2b6-e2c7-4b07-a2f6-d41a71d05ea3/ground_truth_kpi.parquet,4783362,"03-08-2022, 09:48:41"
1384,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_544245f9-ca8f-43f1-93aa-bec46b59310d/ground_truth_kpi.parquet,2928500,"03-08-2022, 09:48:43"
1385,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_94ce722e-d379-495d-a50a-458b00a71bfc/ground_truth_kpi.parquet,17927887,"03-08-2022, 10:08:02"
1386,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_7b478fdf-437c-47f9-8d99-d99ae3c5cf92/ground_truth_kpi.parquet,3319326,"03-08-2022, 10:14:41"
1387,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_523bc435-332e-4f20-9899-2ac612e0aef6/ground_truth_kpi.parquet,11190659,"03-08-2022, 10:21:20"
1388,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_35fe5c2f-a308-4034-801e-58b80ef413f5/ground_truth_kpi.parquet,2808964,"03-08-2022, 10:28:01"
1389,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_f73fc325-b340-4da6-9fa0-6a07023d9583/ground_truth_kpi.parquet,7981564,"03-08-2022, 10:34:41"
1390,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_4bd24d09-002a-4f30-a9ed-49970d3b3e61/ground_truth_kpi.parquet,8472655,"03-08-2022, 10:41:22"
1391,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_c10d7ffd-d4fb-4511-8e92-24cb4a9d8f54/ground_truth_kpi.parquet,4442644,"03-08-2022, 10:48:04"
1392,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_ffb9d942-f56e-4b99-9e85-598c4498661b/ground_truth_kpi.parquet,3800312,"03-08-2022, 10:48:02"
1393,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_461911ec-b234-47d1-85ed-0e9fa7fbbd17/ground_truth_kpi.parquet,4040717,"03-08-2022, 10:54:42"
1394,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_b6f1cda0-ac2f-43de-a019-163eae1dc93a/ground_truth_kpi.parquet,12144149,"03-08-2022, 11:07:42"
1395,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_c8c0da0a-9342-4fd3-bbfb-64cc164b5b48/ground_truth_kpi.parquet,6594699,"03-08-2022, 11:14:03"
1396,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_a1c74391-e890-4bcf-8a7e-4dd80fae28f7/ground_truth_kpi.parquet,4297965,"03-08-2022, 11:19:42"
1397,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_a8eec3bf-0c75-47e2-bdd1-c88b1e3f5bb7/ground_truth_kpi.parquet,4667265,"03-08-2022, 11:27:03"
1398,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_19fc1667-c075-469f-b1c3-0f2c28656f7c/ground_truth_kpi.parquet,3317014,"03-08-2022, 11:30:02"
1399,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_06ce4d89-abfc-43a7-9635-86eb2b5f4808/ground_truth_kpi.parquet,5230840,"03-08-2022, 11:35:23"
1400,data/bench1/1659519016223-043a5800c22eb3dac-a854c4a5-a6e8-4cc5-96eb-f26480d8b763|i-043a5800c22eb3dac/Reprocessed_Output/xosc_403c61de-a6a0-492e-b06e-b291dd13e527/ground_truth_kpi.parquet,6166519,"03-08-2022, 11:38:23"
1401,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_b295c6b3-3f69-4851-92ad-e64ab25b2737/ground_truth_kpi.parquet,5371787,"03-08-2022, 09:33:55"
1402,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_282378e7-b541-43df-a05a-cef09a4a3750/ground_truth_kpi.parquet,3451802,"03-08-2022, 09:43:51"
1403,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_c488a0bf-ae58-4114-92b8-0de699391e0c/ground_truth_kpi.parquet,1903863,"03-08-2022, 09:43:51"
1404,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_6519a832-e44c-464f-b4a7-13cc37e26d9d/ground_truth_kpi.parquet,3715063,"03-08-2022, 09:43:52"
1405,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_5c334876-f5b3-4758-bf86-5acc6534ec71/ground_truth_kpi.parquet,6122063,"03-08-2022, 09:53:52"
1406,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_cbf38756-11b0-4301-9396-3ca09f9961c6/ground_truth_kpi.parquet,3643689,"03-08-2022, 09:53:52"
1407,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_d88835e6-48ff-451b-9b38-b2b9a6dd3684/ground_truth_kpi.parquet,4356024,"03-08-2022, 10:03:52"
1408,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_18d02632-59ea-473d-ab22-adb65e624e89/ground_truth_kpi.parquet,4837515,"03-08-2022, 10:03:52"
1409,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_e54b3abe-53c7-478d-a168-d447f0418bb1/ground_truth_kpi.parquet,4318210,"03-08-2022, 10:13:53"
1410,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_7c68153a-503e-4c1d-a33f-9a84f221714a/ground_truth_kpi.parquet,6291139,"03-08-2022, 10:13:52"
1411,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_2245a308-0d62-4117-9221-6453c3984fc1/ground_truth_kpi.parquet,3630777,"03-08-2022, 10:23:53"
1412,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_01f4b0d5-e843-4667-a308-6cceb01b3d6f/ground_truth_kpi.parquet,6464115,"03-08-2022, 10:23:52"
1413,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_2e398c2f-765e-4904-baa4-3e26b30f12e1/ground_truth_kpi.parquet,6587207,"03-08-2022, 10:33:53"
1414,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_080ed379-d9a6-4b56-8740-9979c442c9e6/ground_truth_kpi.parquet,7219631,"03-08-2022, 10:43:52"
1415,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_1a071399-6fdb-4dd1-b3b2-29338bdd218f/ground_truth_kpi.parquet,4601226,"03-08-2022, 10:43:53"
1416,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_c977b85a-1d83-4ae8-a6f3-d1e43ff98521/ground_truth_kpi.parquet,4420790,"03-08-2022, 10:53:53"
1417,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_fdfa2456-dcaf-4be4-ad30-f05b7300dad9/ground_truth_kpi.parquet,3663426,"03-08-2022, 10:53:53"
1418,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_92b806eb-8b63-4d62-9b65-02a2d737c9e6/ground_truth_kpi.parquet,5377549,"03-08-2022, 11:03:53"
1419,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_ec591b4a-87e9-4872-8c54-3342a5893de7/ground_truth_kpi.parquet,6036923,"03-08-2022, 11:13:14"
1420,data/bench1/1659519233602-09a5d691b9a6892ec-e86da897-f689-4960-82f6-93d3c9dc071b|i-09a5d691b9a6892ec/Reprocessed_Output/xosc_5d6d7731-4500-47c3-9989-fec6a01443d1/ground_truth_kpi.parquet,262134,"03-08-2022, 11:13:14"
1421,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_377f64eb-ed72-4b0e-9f60-87af174db1b7/ground_truth_kpi.parquet,3049749,"03-08-2022, 09:28:04"
1422,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_574bca7d-ea2b-447a-b709-3ba9b14954a2/ground_truth_kpi.parquet,4082700,"03-08-2022, 09:38:20"
1423,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_9cd1766c-e376-4720-93a8-270e5bb20a1f/ground_truth_kpi.parquet,6308595,"03-08-2022, 09:45:00"
1424,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_b80b2e3e-37fe-41f3-8c3c-29679b13645b/ground_truth_kpi.parquet,6669956,"03-08-2022, 09:51:41"
1425,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_4fa20849-8270-4f7c-b9b4-9bbca76f6910/ground_truth_kpi.parquet,4435948,"03-08-2022, 09:58:20"
1426,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_f3537e1f-0195-49e4-95c1-d286d194c8b4/ground_truth_kpi.parquet,11979583,"03-08-2022, 09:34:36"
1427,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_3b29514a-4864-4d71-b7ae-889a710a0b70/ground_truth_kpi.parquet,5652257,"03-08-2022, 09:44:31"
1428,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_dd2bd1e6-6115-4d7a-96e7-cd0c1859f2a4/ground_truth_kpi.parquet,6785411,"03-08-2022, 10:05:01"
1429,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_8c111bf6-3728-42b3-8268-89bae768b265/ground_truth_kpi.parquet,4975615,"03-08-2022, 09:54:32"
1430,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_4c69d086-6a0d-4aab-9552-abd9297ed341/ground_truth_kpi.parquet,4707184,"03-08-2022, 09:54:32"
1431,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_708595c1-ba7f-4dcc-9947-8a54fb7abc4a/ground_truth_kpi.parquet,1015417,"03-08-2022, 09:54:32"
1432,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_d20504bd-4601-4e71-9ae2-99ae2dd26ee2/ground_truth_kpi.parquet,11944902,"03-08-2022, 10:04:32"
1433,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_5c364d33-8535-4477-b005-ae06cb898b5b/ground_truth_kpi.parquet,4809547,"03-08-2022, 10:14:32"
1434,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_42952639-31ee-4df0-bfbe-698e9da5fc88/ground_truth_kpi.parquet,4351933,"03-08-2022, 10:14:32"
1435,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_e03d1d88-7894-4e3b-83cb-262b9c52a4ad/ground_truth_kpi.parquet,6506968,"03-08-2022, 10:24:33"
1436,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_6b3a884f-d020-4aa9-a458-6ee9bbb435ec/ground_truth_kpi.parquet,4702977,"03-08-2022, 10:24:32"
1437,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_ea328590-bb90-4c2a-8749-e09ca1b0f2ff/ground_truth_kpi.parquet,2827549,"03-08-2022, 10:34:33"
1438,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_cf596dcb-a158-4d79-8a89-a3a9cc1f2005/ground_truth_kpi.parquet,4155522,"03-08-2022, 10:34:33"
1439,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_a3723d21-cbba-4d23-934e-e34374971326/ground_truth_kpi.parquet,3641178,"03-08-2022, 10:34:33"
1440,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_1ab0b945-1f5d-4dbd-b00a-b72565398d9b/ground_truth_kpi.parquet,4864387,"03-08-2022, 10:44:33"
1441,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_9c524543-4953-4a9c-8196-26ae1f58d579/ground_truth_kpi.parquet,6890518,"03-08-2022, 10:54:34"
1442,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_f3eb2d33-22c6-48be-b0a1-21282cfc8950/ground_truth_kpi.parquet,3433524,"03-08-2022, 10:54:33"
1443,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_35ce0ff7-5996-4a5c-a885-a55b5bb5ef33/ground_truth_kpi.parquet,5702917,"03-08-2022, 11:04:34"
1444,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_cdb5d544-eab8-4fca-a86c-d617f4222579/ground_truth_kpi.parquet,5352754,"03-08-2022, 10:11:40"
1445,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_426c05e1-6433-4373-afa9-609b1bbcff9b/ground_truth_kpi.parquet,3267040,"03-08-2022, 11:04:34"
1446,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_ce9a6e44-d6b4-4ddb-9946-19885eaf2f3b/ground_truth_kpi.parquet,4117789,"03-08-2022, 11:13:54"
1447,data/bench1/1659519274687-0a7e0b27bbc1b6934-645f8c06-ff90-474b-b6d5-84d4f927bc80|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_61cfada1-b818-4948-89f9-55b3654787de/ground_truth_kpi.parquet,2197031,"03-08-2022, 11:13:54"
1448,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_3336b43d-f4b4-48b3-8952-05be794f90dc/ground_truth_kpi.parquet,3144785,"03-08-2022, 10:18:21"
1449,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_07149e1f-70d1-4b98-919f-ac6db931a8f6/ground_truth_kpi.parquet,1023832,"03-08-2022, 10:18:23"
1450,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_46b58d7d-8960-4e39-84ff-a29fbc90d4e9/ground_truth_kpi.parquet,3419255,"03-08-2022, 10:25:23"
1451,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_7dac4c58-d142-4b29-813f-29539e949c3b/ground_truth_kpi.parquet,2587645,"03-08-2022, 09:27:56"
1452,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_29aef74a-9908-4cff-b45b-c192a7070fdf/ground_truth_kpi.parquet,4813881,"03-08-2022, 09:35:11"
1453,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_31c7397c-aee6-49e6-b6ea-0f0cff7fcc43/ground_truth_kpi.parquet,3644433,"03-08-2022, 09:45:11"
1454,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_3a10ede2-965d-4f21-af43-98eea38ddfd1/ground_truth_kpi.parquet,4764787,"03-08-2022, 09:55:11"
1455,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_5f907eee-75cc-44ed-aeb7-e87d4f46dd15/ground_truth_kpi.parquet,4328119,"03-08-2022, 09:55:11"
1456,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_3a31b1dd-0f67-4ca4-9d45-11bf71b922b1/ground_truth_kpi.parquet,4055363,"03-08-2022, 10:05:11"
1457,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_b1040c50-82fe-4141-bdf7-c8853cbb96a7/ground_truth_kpi.parquet,3407305,"03-08-2022, 10:05:12"
1458,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_549aac7b-30f8-441a-bd7a-ce925a604346/ground_truth_kpi.parquet,2726211,"03-08-2022, 10:15:12"
1459,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_07bb0b8d-0ca6-4266-a261-19413b939a91/ground_truth_kpi.parquet,4821633,"03-08-2022, 10:15:12"
1460,data/bench1/1659518881786-00ca55e62b8cd82f5-8f17c84a-5a60-4d17-877b-44aa8306e5a6|i-00ca55e62b8cd82f5/Reprocessed_Output/xosc_a43652e0-e342-4627-ac34-da8025d86fd5/ground_truth_kpi.parquet,2098634,"03-08-2022, 10:25:21"
1461,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_ed554bdf-372f-4aa0-89cc-9e27798cf92f/ground_truth_kpi.parquet,2123199,"03-08-2022, 10:15:12"
1462,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_2c10bf9c-d613-40ad-a657-6a5121a4e9fd/ground_truth_kpi.parquet,6277708,"03-08-2022, 10:25:13"
1463,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_9a37a23a-77ea-4fca-9e05-027040ef87e3/ground_truth_kpi.parquet,2945542,"03-08-2022, 10:25:13"
1464,data/bench1/1659518875127-0a7e0b27bbc1b6934-37cf9658-9e89-4aa1-96e6-b8e220958621|i-0a7e0b27bbc1b6934/Reprocessed_Output/xosc_09c98f6f-198f-4d7e-8a53-56b129debf9e/ground_truth_kpi.parquet,2192663,"03-08-2022, 10:35:13"
